FT   variation       2206
FT                   /taxa="1409927.3"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_3799
FT                   /taxa="1439317.3"
FT   variation       2227
FT                   /colour=4
FT                   /gene=pphB
FT                   /taxa="1409927.3"
FT   variation       2798
FT                   /colour=4
FT                   /gene=group_3487
FT                   /taxa="1439317.3"
FT   variation       2677
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="1409927.3"
FT   variation       916
FT                   /colour=4
FT                   /gene=group_2539
FT                   /taxa="1439317.3"
FT   variation       2782
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="1409927.3"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_3364
FT                   /taxa="1439317.3"
FT   variation       2473
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="1409927.3"
FT   variation       316
FT                   /colour=4
FT                   /gene=tilS
FT                   /taxa="1409927.3"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_1654
FT                   /taxa="1409927.3"
FT   variation       658
FT                   /colour=4
FT                   /gene=sasA_1
FT                   /taxa="1439317.3"
FT   variation       921
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="1409927.3"
FT   variation       2930
FT                   /colour=4
FT                   /gene=group_3725
FT                   /taxa="1439317.3"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_3302
FT                   /taxa="1439317.3"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_3083
FT                   /taxa="1439317.3"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_3543
FT                   /taxa="1439317.3"
FT   variation       87
FT                   /colour=4
FT                   /gene=phrB
FT                   /taxa="1409927.3"
FT   variation       2535
FT                   /colour=4
FT                   /gene=per
FT                   /taxa="1409927.3"
FT   variation       809
FT                   /colour=4
FT                   /gene=sttH
FT                   /taxa="1439317.3"
FT   variation       2975
FT                   /colour=4
FT                   /gene=mupP_2
FT                   /taxa="1439317.3"
FT   variation       2958
FT                   /colour=4
FT                   /gene=group_3745
FT                   /taxa="1439317.3"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="1409927.3"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_3523
FT                   /taxa="1439317.3"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_1193
FT                   /taxa="1409927.3"
FT   variation       2308
FT                   /colour=4
FT                   /gene=group_2947
FT                   /taxa="1439317.3"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="1409927.3"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_2200
FT                   /taxa="1409927.3"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_2124
FT                   /taxa="1409927.3"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_3412
FT                   /taxa="1439317.3"
FT   variation       2278
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="1409927.3"
FT   variation       2132
FT                   /colour=4
FT                   /gene=group_3948
FT                   /taxa="1439317.3"
FT   variation       2829
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="1409927.3"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_3058
FT                   /taxa="1439317.3"
FT   variation       2181
FT                   /colour=4
FT                   /gene=cusA
FT                   /taxa="1439317.3"
FT   variation       1594
FT                   /colour=4
FT                   /gene=group_3928
FT                   /taxa="1439317.3"
FT   variation       1909
FT                   /colour=4
FT                   /gene=group_1810
FT                   /taxa="1409927.3"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_1376
FT                   /taxa="1409927.3"
FT   variation       1943
FT                   /colour=4
FT                   /gene=group_1090
FT                   /taxa="1409927.3"
FT   variation       1587
FT                   /colour=4
FT                   /gene=guaD_1
FT                   /taxa="1409927.3"
FT   variation       2350
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="1439317.3"
FT   variation       1958
FT                   /colour=4
FT                   /gene=group_1718
FT                   /taxa="1409927.3"
FT   variation       1899
FT                   /colour=4
FT                   /gene=group_4622
FT                   /taxa="1439317.3"
FT   variation       2666
FT                   /colour=4
FT                   /gene=tnpR
FT                   /taxa="1409927.3"
FT   variation       464
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="1439317.3"
FT   variation       518
FT                   /colour=4
FT                   /gene=astA_1
FT                   /taxa="1439317.3"
FT   variation       960
FT                   /colour=4
FT                   /gene=group_3180
FT                   /taxa="1439317.3"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_3298
