FT   variation       2837
FT                   /colour=4
FT                   /gene=group_2872
FT                   /taxa="1439317.3"
FT   variation       3504
FT                   /colour=4
FT                   /gene=slyX
FT                   /taxa="1439317.3"
FT   variation       2099
FT                   /colour=2
FT                   /gene=group_821
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4552
FT                   /colour=4
FT                   /gene=group_4296
FT                   /taxa="1439317.3"
FT   variation       3057
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="1409927.3"
FT   variation       3230
FT                   /colour=4
FT                   /gene=lpxH
FT                   /taxa="1439317.3"
FT   variation       1666
FT                   /colour=4
FT                   /gene=group_2829
FT                   /taxa="1439317.3"
FT   variation       4004
FT                   /colour=2
FT                   /gene=group_61
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1686
FT                   /colour=2
FT                   /gene=gstB_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4426
FT                   /colour=2
FT                   /gene=bioD1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1423
FT                   /colour=4
FT                   /gene=tgnA
FT                   /taxa="1409927.3"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="1439317.3"
FT   variation       5091
FT                   /colour=2
FT                   /gene=mneA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3494
FT                   /colour=4
FT                   /gene=group_2644
FT                   /taxa="1439317.3"
FT   variation       1942
FT                   /colour=4
FT                   /gene=group_3091
FT                   /taxa="1439317.3"
FT   variation       4428
FT                   /colour=2
FT                   /gene=scpB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3695
FT                   /colour=4
FT                   /gene=group_2162
FT                   /taxa="1409927.3"
FT   variation       3992
FT                   /colour=2
FT                   /gene=corC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       781
FT                   /colour=4
FT                   /gene=group_1868
FT                   /taxa="1409927.3"
FT   variation       4694
FT                   /colour=2
FT                   /gene=group_5175
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3896
FT                   /colour=2
FT                   /gene=group_5312
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2401
FT                   /colour=4
FT                   /gene=group_3330
FT                   /taxa="1439317.3"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="1409927.3"
FT   variation       4745
FT                   /colour=2
FT                   /gene=yejB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2025
FT                   /colour=4
FT                   /gene=group_2232
FT                   /taxa="1409927.3"
FT   variation       576
FT                   /colour=2
FT                   /gene=mreB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       674
FT                   /colour=2
FT                   /gene=group_567
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_2990
FT                   /taxa="1439317.3"
FT   variation       4035
FT                   /colour=2
FT                   /gene=serB1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3777
FT                   /colour=2
FT                   /gene=group_4142
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4823
FT                   /colour=4
FT                   /gene=group_3705
FT                   /taxa="1439317.3"
FT   variation       3089
FT                   /colour=4
FT                   /gene=group_3322
FT                   /taxa="1439317.3"
FT   variation       2808
FT                   /colour=2
FT                   /gene=group_616
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5188
FT                   /colour=4
FT                   /gene=group_3680
FT                   /taxa="1439317.3"
FT   variation       3753
FT                   /colour=2
FT                   /gene=group_737
FT                   /taxa="1409927.3 1439317.3"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_2907
FT                   /taxa="1439317.3"
FT   variation       3257
FT                   /colour=4
FT                   /gene=group_3273
FT                   /taxa="1439317.3"
FT   variation       2037
FT                   /colour=4
FT                   /gene=hcaB_2
FT                   /taxa="1409927.3"
FT   variation       4048
FT                   /colour=2
FT                   /gene=infA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3402
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="1409927.3"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_3503
FT                   /taxa="1439317.3"
FT   variation       2785
FT                   /colour=2
FT                   /gene=sphX
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5216
FT                   /colour=2
FT                   /gene=hisF
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2406
FT                   /colour=4
FT                   /gene=group_3342
FT                   /taxa="1439317.3"
FT   variation       3538
FT                   /colour=4
FT                   /gene=merR1
FT                   /taxa="1409927.3"
FT   variation       3324
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="1409927.3"
FT   variation       2839
FT                   /colour=4
FT                   /gene=kup_2
FT                   /taxa="1439317.3"
FT   variation       595
FT                   /colour=2
FT                   /gene=yccS_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4711
FT                   /colour=4
FT                   /gene=group_1748
FT                   /taxa="1409927.3"
FT   variation       5193
FT                   /colour=4
FT                   /gene=group_3675
FT                   /taxa="1439317.3"
FT   variation       2954
FT                   /colour=4
FT                   /gene=group_1832
FT                   /taxa="1409927.3"
FT   variation       4698
FT                   /colour=2
FT                   /gene=nth
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5230
FT                   /colour=2
FT                   /gene=envZ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1378
FT                   /colour=2
